<?php
set_time_limit (60000);
$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");
$Query = "UPDATE `freetown` SET g='Ambient Music' WHERE g='Ambient Music';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Ambient MusicAmbient Music<br>";
$Query = "UPDATE `freetown` SET g='Bands' WHERE g='Bands';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BandsBands<br>";
$Query = "UPDATE `freetown` SET g='Bluegrass Music' WHERE g='Bluegrass';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BluegrassBluegrass Music<br>";
$Query = "UPDATE `freetown` SET g='Boogie Woogie Music' WHERE g='Boogie Woogie';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Boogie WoogieBoogie Woogie Music<br>";
$Query = "UPDATE `freetown` SET g='Bossa Nova Music' WHERE g='Bossa Nova';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Bossa NovaBossa Nova Music<br>";
$Query = "UPDATE `freetown` SET g='Breakbeat Music' WHERE g='Breakbeat';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BreakbeatBreakbeat Music<br>";
$Query = "UPDATE `freetown` SET g='Celtic Music' WHERE g='Celtic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CelticCeltic Music<br>";
$Query = "UPDATE `freetown` SET g='Chinese Opera' WHERE g='Chinese Opera';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Chinese OperaChinese Opera<br>";
$Query = "UPDATE `freetown` SET g='Classical Music' WHERE g='Classical Music';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Classical MusicClassical Music<br>";
$Query = "UPDATE `freetown` SET g='Country Music' WHERE g='Country Music';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Country MusicCountry Music<br>";
$Query = "UPDATE `freetown` SET g='Dance Clubs' WHERE g='Dance Clubs';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Dance ClubsDance Clubs<br>";
$Query = "UPDATE `freetown` SET g='Disc Jockeys' WHERE g='Disc Jockeys';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Disc JockeysDisc Jockeys<br>";
$Query = "UPDATE `freetown` SET g='Disco Music' WHERE g='Disco';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "DiscoDisco Music<br>";
$Query = "UPDATE `freetown` SET g='Doo Wop' WHERE g='Doo Wop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Doo WopDoo Wop<br>";
$Query = "UPDATE `freetown` SET g='Entertainers' WHERE g='Entertainers';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EntertainersEntertainers<br>";
$Query = "UPDATE `freetown` SET g='Eurodance Music' WHERE g='Eurodance';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "EurodanceEurodance Music<br>";
$Query = "UPDATE `freetown` SET g='Flamenco Music' WHERE g='Flamenco';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "FlamencoFlamenco Music<br>";
$Query = "UPDATE `freetown` SET g='Gospel Music' WHERE g='Gospel';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GospelGospel Music<br>";
$Query = "UPDATE `freetown` SET g='Gothic Music' WHERE g='Gothic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GothicGothic Music<br>";
$Query = "UPDATE `freetown` SET g='Gypsy Music' WHERE g='Gypsy';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "GypsyGypsy Music<br>";
$Query = "UPDATE `freetown` SET g='Jazz Music' WHERE g='Jazz';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JazzJazz Music<br>";
$Query = "UPDATE `freetown` SET g='Junkanoo Music' WHERE g='Junkanoo';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "JunkanooJunkanoo Music<br>";
$Query = "UPDATE `freetown` SET g='Klezmer Music' WHERE g='Klezmer';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "KlezmerKlezmer Music<br>";
$Query = "UPDATE `freetown` SET g='Latin Jazz' WHERE g='Latin Jazz';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Latin JazzLatin Jazz<br>";
$Query = "UPDATE `freetown` SET g='Latin Music' WHERE g='Latin Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Latin PopLatin Music<br>";
$Query = "UPDATE `freetown` SET g='Mariachi Music' WHERE g='Mariachi';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MariachiMariachi Music<br>";
$Query = "UPDATE `freetown` SET g='Medieval Music' WHERE g='Medieval';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MedievalMedieval Music<br>";
$Query = "UPDATE `freetown` SET g='Merengue' WHERE g='Merengue';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MerengueMerengue<br>";
$Query = "UPDATE `freetown` SET g='Multimedia' WHERE g='Multimedia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MultimediaMultimedia<br>";
$Query = "UPDATE `freetown` SET g='Music' WHERE g='Music';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "MusicMusic<br>";
$Query = "UPDATE `freetown` SET g='Music Education' WHERE g='Music Education';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Music EducationMusic Education<br>";
$Query = "UPDATE `freetown` SET g='Music Festivals' WHERE g='Music Festivals';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Music FestivalsMusic Festivals<br>";
$Query = "UPDATE `freetown` SET g='Music Stores' WHERE g='Music Stores';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Music StoresMusic Stores<br>";
