<?php
set_time_limit (60000);
$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");
$Query = "UPDATE `cds` SET a='20th Century Composers' WHERE a='20th Century Composers';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "20th Century Composers20th Century Composers<br>";
$Query = "UPDATE `cds` SET a='A Cappella' WHERE a='A Cappella';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "A CappellaA Cappella<br>";
$Query = "UPDATE `cds` SET a='African Music' WHERE a='Africa';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AfricaAfrican Music<br>";
$Query = "UPDATE `cds` SET a='Afro-Beat' WHERE a='Afro-Beat';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Afro-BeatAfro-Beat<br>";
$Query = "UPDATE `cds` SET a='Afro-Pop' WHERE a='Afro-Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Afro-PopAfro-Pop<br>";
$Query = "UPDATE `cds` SET a='Alt-Country Music' WHERE a='Alt-Country';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Alt-CountryAlt-Country Music<br>";
$Query = "UPDATE `cds` SET a='Ambient Music' WHERE a='Ambient';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AmbientAmbient Music<br>";
$Query = "UPDATE `cds` SET a='Arabic Music' WHERE a='Arabic';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ArabicArabic Music<br>";
$Query = "UPDATE `cds` SET a='Arabic Rock and Pop' WHERE a='Arabic Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Arabic Rock and PopArabic Rock and Pop<br>";
$Query = "UPDATE `cds` SET a='Argentinian Music' WHERE a='Argentina';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ArgentinaArgentinian Music<br>";
$Query = "UPDATE `cds` SET a='Asian Music' WHERE a='Asia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AsiaAsian Music<br>";
$Query = "UPDATE `cds` SET a='Atmospheric Music' WHERE a='Atmospheric';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AtmosphericAtmospheric Music<br>";
$Query = "UPDATE `cds` SET a='Australian Music' WHERE a='Australia';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AustraliaAustralian Music<br>";
$Query = "UPDATE `cds` SET a='Austrian Music' WHERE a='Austria';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "AustriaAustrian Music<br>";
$Query = "UPDATE `cds` SET a='Blues Music' WHERE a='Blues';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BluesBlues Music<br>";
$Query = "UPDATE `cds` SET a='Brazilian Music' WHERE a='Brazil';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BrazilBrazilian Music<br>";
$Query = "UPDATE `cds` SET a='British Rock and Pop' WHERE a='British Rock and Pop';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "British Rock and PopBritish Rock and Pop<br>";
$Query = "UPDATE `cds` SET a='Bulgarian Music' WHERE a='Bulgaria';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "BulgariaBulgarian Music<br>";
$Query = "UPDATE `cds` SET a='Cajun and Zydeco Music' WHERE a='Cajun and Zydeco';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Cajun and ZydecoCajun and Zydeco Music<br>";
$Query = "UPDATE `cds` SET a='California Music' WHERE a='California';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CaliforniaCalifornia Music<br>";
$Query = "UPDATE `cds` SET a='Calypso Music' WHERE a='Calypso';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "CalypsoCalypso Music<br>";
