<?

set_time_limit (0);
print "<font face=verdana size=1>";
for ($mNum=1; $mNum<200; $mNum++) {	

$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");

$mFile = "b".$mNum.".php";
$mmm = $mNum+1;
$mF2 = "b$mmm";
$fp = fopen("$mDir$mFile", "wt");

fwrite($fp, '<HTML><HEAD><META HTTP-EQUIV="Refresh" Content="3, URL=');
fwrite($fp, "$mF2");
fwrite($fp, '.php"></HEAD> ');

fwrite($fp, '<? ');

fwrite($fp, '$Body= ');
fwrite($fp, "'");
fwrite($fp, '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"> ');
fwrite($fp, '<div align="center"> ');
fwrite($fp, '<table bgcolor="#006633" cellpadding="10" bordercolor="green" border="3" width="95%"> ');
fwrite($fp, '<tr><td> ');
fwrite($fp, '<div align="center">  ');
fwrite($fp, '<table width="100%" border="0" cellpadding="0"> ');
fwrite($fp, '<tr><td><p> ');
fwrite($fp, '<a href="http://www.web-of-life.org/herbage/"> ');
fwrite($fp, '<img border="0" align=left src="http://www.web-of-life.org/images/herbagecdrom.jpeg"></a> ');
fwrite($fp, '<font color="CCFF66" face="Arial" size="3"> ');
fwrite($fp, '<B>Herbage Ethnobotany Database CD-ROM<BR>Third Edition</B> ');
fwrite($fp, '<br> ');
fwrite($fp, 'by Tim Johnson ');
fwrite($fp, '<br> ');
fwrite($fp, 'author of <I>the CRC Ethnobotany Desk Reference</I> ');
fwrite($fp, '</P><P> ');
fwrite($fp, 'Limited time offer! Order directly from the Author and ');
fwrite($fp, 'save $130 off the retail price. ');
fwrite($fp, '</P><P> ');
fwrite($fp, 'The Herbage CD-ROM contains a database of over 28,000 ');
fwrite($fp, 'concise monographs of medicinal plant species ');
fwrite($fp, 'characteristics - and an inventory of claimed ');
fwrite($fp, 'attributes and historical uses by cultures throughout ');
fwrite($fp, 'the world. - the result of more than a decade of ');
fwrite($fp, 'independent research. ');
fwrite($fp, '</P><P> ');
fwrite($fp, 'Monographs are linked to hundreds of thousands of ');
fwrite($fp, 'articles and images via the world wide web, providing ');
fwrite($fp, 'an exhaustive tool for in-depth global herb research. ');
fwrite($fp, 'Each species listing has links to powerful image and ');
fwrite($fp, 'article searches. ');
